data;dia;th1;th2;th3;th4;thm;Eto;P;P2;P3;P4;P5;P6;P7;Et;Et2;Et3;Et4
11/04/2014;42;0.0796;0.0739;0.0857;0.0742;0.078353477;0.4505;2.4864;2.5123;2.5382;2.5641;2.7972;4.1699;4.1699;0.4008;0.750731884;1.067347445;1.389001825
12/04/2014;43;0.1467;0.1196;0.1043;0.0782;0.112190471;0.4675;0.6216;3.108;3.1339;3.1598;3.1857;3.4188;4.7915;0.3745;0.775326557;1.125240412;1.441855973
13/04/2014;44;0.1272;0.1159;0.1021;0.0782;0.105844812;0.6213;0;0.6216;3.108;3.1339;3.1598;3.1857;3.4188;0.3837;0.758228767;1.159046796;1.508960651
14/04/2014;45;0.1117;0.1063;0.0988;0.0776;0.09860319;0.4951;0;0;0.6216;3.108;3.1339;3.1598;3.1857;0.3804;0.764148375;1.138656903;1.539474932
15/04/2014;46;0.0996;0.0981;0.0962;0.0771;0.092769064;0.4855;0;0;0;0.6216;3.108;3.1339;3.1598;0.3867;0.767099047;1.150819285;1.525327813
16/04/2014;47;0.09;0.0913;0.094;0.0763;0.087904331;0.4472;0.5698;0.5698;0.5698;0.5698;1.1914;3.6778;3.7037;0.3762;0.762912349;1.143340485;1.527060724
17/04/2014;48;0.0853;0.0867;0.0924;0.0758;0.085032742;0.4005;0;0.5698;0.5698;0.5698;0.5698;1.1914;3.6778;0.3694;0.745654324;1.132325234;1.512753371
18/04/2014;49;0.082;0.0835;0.0908;0.0752;0.08288054;0.4739;0.518;0.518;1.0878;1.0878;1.0878;1.0878;1.7094;0.3857;0.755128495;1.131369933;1.518040844
19/04/2014;50;0.081;0.0814;0.0898;0.075;0.081791874;0.3756;0;0.518;0.518;1.0878;1.0878;1.0878;1.0878;0.3072;0.692960679;1.062373565;1.438615003
20/04/2014;51;0.0784;0.0798;0.0886;0.0746;0.080348859;0.3858;0;0;0.518;0.518;1.0878;1.0878;1.0878;0.311;0.618290533;1.004006142;1.373419028
21/04/2014;52;0.0754;0.0777;0.0875;0.0739;0.078616597;0.3835;0;0;0;0.518;0.518;1.0878;1.0878;0.3116;0.622662584;0.929907654;1.315623264
22/04/2014;53;0.0734;0.0758;0.0866;0.0734;0.077319206;0.4285;0;0;0;0;0.518;0.518;1.0878;0.2553;0.566876449;0.877921912;1.185166982
23/04/2014;54;0.0718;0.0746;0.0854;0.0732;0.07622687;0.3943;0.4403;0.4403;0.4403;0.4403;0.4403;0.9583;0.9583;0.2312;0.486420779;0.798037901;1.109083364
24/04/2014;55;0.0709;0.0742;0.0848;0.0725;0.075589029;0.2993;0;0.4403;0.4403;0.4403;0.4403;0.4403;0.9583;0.2325;0.463684423;0.71894375;1.030560872
25/04/2014;56;0.0702;0.0734;0.0842;0.072;0.074941033;0.2191;0;0;0.4403;0.4403;0.4403;0.4403;0.4403;0.166;0.398519021;0.629680473;0.8849398
26/04/2014;57;0.0693;0.0728;0.0834;0.0715;0.074270902;0.2397;0;0;0;0.4403;0.4403;0.4403;0.4403;0.137;0.303032943;0.535555914;0.766717366
27/04/2014;58;0.0684;0.0722;0.0828;0.0708;0.073540532;0.2376;0.1036;0.1036;0.1036;0.1036;0.5439;0.5439;0.5439;0.1358;0.272866602;0.438862652;0.671385623
28/04/2014;59;0.0675;0.0713;0.082;0.0704;0.072775403;0.3847;0;0.1036;0.1036;0.1036;0.1036;0.5439;0.5439;0.1482;0.284076286;0.421113179;0.587109229
29/04/2014;60;0.067;0.0705;0.0814;0.07;0.072222446;0.3698;0;0;0.1036;0.1036;0.1036;0.1036;0.5439;0.1104;0.258659304;0.394489013;0.531525906
30/04/2014;61;0.0664;0.07;0.0809;0.0693;0.071665663;0.1766;0;0;0;0.1036;0.1036;0.1036;0.1036;0.0892;0.199662394;0.347908971;0.483738681
01/05/2014;62;0.0785;0.0706;0.0803;0.0691;0.074649891;0.2108;2.1497;2.1497;2.1497;2.1497;2.2533;2.2533;2.2533;0.2132;0.302474177;0.412886904;0.561133481
02/05/2014;63;0.1296;0.0768;0.0806;0.0703;0.089327896;0.2072;0.3885;2.5382;2.5382;2.5382;2.5382;2.6418;2.6418;0.274;0.487181244;0.576430912;0.686843639
03/05/2014;64;0.1253;0.0832;0.081;0.0732;0.090703214;0.3232;0.0777;0.4662;2.6159;2.6159;2.6159;2.6159;2.7195;0.2837;0.557611487;0.770835997;0.860085665
04/05/2014;65;0.1157;0.0877;0.0815;0.0741;0.089778884;0.2833;0.4921;0.5698;0.9583;3.108;3.108;3.108;3.108;0.2898;0.573492344;0.847449079;1.060673589
05/05/2014;66;0.1172;0.0895;0.0815;0.0733;0.090401701;0.2349;0.1036;0.5957;0.6734;1.0619;3.2116;3.2116;3.2116;0.3057;0.595499471;0.879154224;1.153110958
06/05/2014;67;0.1123;0.0905;0.0817;0.0729;0.089334648;0.2945;0;0.1036;0.5957;0.6734;1.0619;3.2116;3.2116;0.2521;0.557778998;0.84761659;1.131271342
07/05/2014;68;0.1058;0.0896;0.082;0.0725;0.087469716;0.4327;0.8029;0.8029;0.9065;1.3986;1.4763;1.8648;4.0145;0.3188;0.570928818;0.876590698;1.166428289
08/05/2014;69;0.1111;0.0884;0.0822;0.0725;0.088528986;0.4265;0;0.8029;0.8029;0.9065;1.3986;1.4763;1.8648;0.332;0.650861061;0.90297818;1.208640059
09/05/2014;70;0.1041;0.0879;0.0823;0.0725;0.086689017;0.5275;0;0;0.8029;0.8029;0.9065;1.3986;1.4763;0.3341;0.666118118;0.984929817;1.237046936
10/05/2014;71;0.095;0.0862;0.0825;0.0725;0.084044868;0.6257;0;0;0;0.8029;0.8029;0.9065;1.3986;0.2883;0.62238402;0.954433382;1.273245081
11/05/2014;72;0.0869;0.0836;0.0825;0.0725;0.081380487;0.4496;0;0;0;0;0.8029;0.8029;0.9065;0.3166;0.604875534;0.93894429;1.270993652
12/05/2014;73;0.0812;0.0814;0.0823;0.0725;0.079380599;0.2097;0.0777;0.0777;0.0777;0.0777;0.0777;0.8806;0.8806;0.1983;0.514830187;0.803145451;1.137214207
13/05/2014;74;0.0775;0.0795;0.082;0.0725;0.077896367;0.3102;0;0.0777;0.0777;0.0777;0.0777;0.0777;0.8806;0.2344;0.43267785;0.749238121;1.037553385
14/05/2014;75;0.0751;0.0779;0.0818;0.0722;0.076736628;0.2638;0;0;0.0777;0.0777;0.0777;0.0777;0.0777;0.1576;0.392055286;0.590325203;0.906885473
15/05/2014;76;0.0738;0.0766;0.0816;0.072;0.075966131;0.3825;0.1813;0.1813;0.1813;0.259;0.259;0.259;0.259;0.2697;0.427298903;0.661706836;0.859976753
16/05/2014;77;0.0724;0.0755;0.0815;0.0718;0.075296042;0.3385;0.0259;0.2072;0.2072;0.2072;0.2849;0.2849;0.2849;0.1774;0.447090976;0.604738328;0.839146262
17/05/2014;78;0.0712;0.0746;0.0812;0.0717;0.074672508;0.5988;0;0.0259;0.2072;0.2072;0.2072;0.2849;0.2849;0.1935;0.370920653;0.640572203;0.798219556
18/05/2014;79;0.0701;0.0736;0.0809;0.0716;0.074038196;0.4628;0;0;0.0259;0.2072;0.2072;0.2072;0.2849;0.1863;0.379761702;0.557201127;0.826852678
19/05/2014;80;0.069;0.0728;0.0807;0.0712;0.073404848;0.4715;0;0;0;0.0259;0.2072;0.2072;0.2072;0.1896;0.375910949;0.569392176;0.746831602
20/05/2014;81;0.0678;0.0721;0.0802;0.0708;0.072722906;0.4719;0;0;0;0;0.0259;0.2072;0.2072;0.1891;0.378760167;0.565040641;0.758521869
21/05/2014;82;0.0668;0.0711;0.0799;0.0708;0.072165513;0.3638;0.0777;0.0777;0.0777;0.0777;0.0777;0.1036;0.2849;0.1992;0.388355265;0.57798574;0.764266214
22/05/2014;83;0.0665;0.0708;0.0796;0.0704;0.07184615;0.3924;0.0259;0.1036;0.1036;0.1036;0.1036;0.1036;0.1295;0.2082;0.407447504;0.596577196;0.78620767
23/05/2014;84;0.0658;0.0704;0.0793;0.07;0.071367478;0.3963;0;0.0259;0.1036;0.1036;0.1036;0.1036;0.1036;0.1867;0.394873716;0.594099289;0.783228981
24/05/2014;85;0.0652;0.07;0.0791;0.07;0.071066943;0.4206;0;0;0.0259;0.1036;0.1036;0.1036;0.1036;0.1913;0.377965394;0.586187324;0.785412898
25/05/2014;86;0.0645;0.0697;0.0787;0.0695;0.070617594;0.4650;0;0;0;0.0259;0.1036;0.1036;0.1036;0.1877;0.379041007;0.565692792;0.773914723
26/05/2014;87;0.0636;0.0691;0.0781;0.0692;0.07002146;0.3376;0;0;0;0;0.0259;0.1036;0.1036;0.2009;0.38864121;0.579954818;0.766606603
27/05/2014;88;0.0634;0.0687;0.0776;0.0691;0.069684592;0.3609;0;0;0;0;0;0.0259;0.1036;0.2036;0.404473755;0.592201153;0.783514762
28/05/2014;89;0.0633;0.0682;0.0772;0.0685;0.069284942;0.3732;0;0;0;0;0;0;0.0259;0.1955;0.399075497;0.599989308;0.787716706
29/05/2014;90;0.0988;0.0688;0.0768;0.0682;0.078153884;0.3992;2.2792;2.2792;2.2792;2.2792;2.2792;2.2792;2.2792;0.2047;0.40025498;0.603814923;0.804728734
30/05/2014;91;0.1162;0.0712;0.0773;0.0676;0.083090473;0.4032;0;2.2792;2.2792;2.2792;2.2792;2.2792;2.2792;0.1842;0.38898446;0.584500013;0.788059957
31/05/2014;92;0.1041;0.0726;0.0775;0.0674;0.080397594;0.4053;0.0518;0.0518;2.331;2.331;2.331;2.331;2.331;0.159;0.343271132;0.548010559;0.743526112
01/06/2014;93;0.095;0.0733;0.0775;0.0674;0.078297643;0.4144;0;0.0518;0.0518;2.331;2.331;2.331;2.331;0.1183;0.277353748;0.461598781;0.666338208
02/06/2014;94;0.0879;0.0736;0.0775;0.0674;0.0766152;0.4467;0;0;0.0518;0.0518;2.331;2.331;2.331;0.071;0.189331801;0.3483579;0.532602934
03/06/2014;95;0.0822;0.0734;0.078;0.0676;0.075305534;0.4368;0;0;0;0.0518;0.0518;2.331;2.331;0.071;0.141988578;0.260316226;0.419342326
04/06/2014;96;0.0779;0.0732;0.0781;0.0677;0.07419118;0.4408;0;0;0;0;0.0518;0.0518;2.331;0.1226;0.193607465;0.264611617;0.382939266
05/06/2014;97;0.0747;0.0725;0.0781;0.0677;0.073253197;0.4400;0;0;0;0;0;0.0518;0.0518;0.121;0.243575689;0.314560115;0.385564267
06/06/2014;98;0.0722;0.0719;0.078;0.068;0.072507411;0.4533;0;0;0;0;0;0;0.0518;0.1201;0.241020476;0.363643515;0.43462794
07/06/2014;99;0.0703;0.071;0.0778;0.0678;0.071719905;0.3880;0;0;0;0;0;0;0;0.0732;0.193256849;0.314209499;0.436832538
08/06/2014;100;0.0689;0.0707;0.0775;0.0674;0.071109562;0.3921;0;0;0;0;0;0;0;0.0715;0.144699528;0.264767354;0.385720004
09/06/2014;101;0.0674;0.07;0.0775;0.0674;0.070565493;0.4554;0;0;0;0;0;0;0;0.1027;0.174191304;0.247380327;0.367448152
10/06/2014;102;0.0664;0.0693;0.0774;0.0674;0.070140419;0.4622;0.0259;0.0259;0.0259;0.0259;0.0259;0.0259;0.0259;0.1074;0.210094364;0.281604869;0.354793892
11/06/2014;103;0.0656;0.0691;0.0768;0.0674;0.069735856;0.4567;0;0.0259;0.0259;0.0259;0.0259;0.0259;0.0259;0.123;0.230404281;0.333085079;0.404595584
12/06/2014;104;0.0648;0.0687;0.0766;0.0673;0.069357894;0.3927;0;0;0.0259;0.0259;0.0259;0.0259;0.0259;0.1006;0.223547994;0.33096156;0.433642359
13/06/2014;105;0.064;0.0683;0.0762;0.0667;0.068781244;0.3698;0.0518;0.0518;0.0518;0.0777;0.0777;0.0777;0.0777;0.056;0.15659097;0.279581685;0.38699525
14/06/2014;106;0.0635;0.0679;0.0759;0.0666;0.068443744;0.3859;0;0.0518;0.0518;0.0518;0.0777;0.0777;0.0777;0.0571;0.113174855;0.213732135;0.33672285
15/06/2014;107;0.0629;0.0676;0.0755;0.0669;0.068231417;0.4363;0;0;0.0518;0.0518;0.0518;0.0777;0.0777;0.0761;0.133264211;0.189297901;0.289855181
16/06/2014;108;0.0627;0.0678;0.0758;0.0666;0.068213928;0.5725;0;0;0;0.0518;0.0518;0.0518;0.0777;0.065;0.141153247;0.198294412;0.254328102
17/06/2014;109;0.0622;0.0668;0.0735;0.0664;0.067226463;0.4223;0;0;0;0;0.0518;0.0518;0.0518;0.0769;0.141922942;0.218045988;0.275187154
18/06/2014;110;0.0615;0.0666;0.0722;0.066;0.066562507;0.2841;0.0777;0.0777;0.0777;0.0777;0.0777;0.1295;0.1295;0.1931;0.270027752;0.335057953;0.411180999
19/06/2014;111;0.0582;0.0641;0.0692;0.0684;0.064987964;0.3743;0;0.0777;0.0777;0.0777;0.0777;0.0777;0.1295;0.1087;0.301852261;0.378745002;0.443775203
20/06/2014;112;0.0586;0.0641;0.0694;0.0679;0.065004796;0.5392;0;0;0.0777;0.0777;0.0777;0.0777;0.0777;0.0578;0.166539359;0.359674369;0.436567111
21/06/2014;113;0.0586;0.0641;0.0695;0.0675;0.064930335;0.5005;0;0;0;0.0777;0.0777;0.0777;0.0777;0.0515;0.109329296;0.218046546;0.411181557
22/06/2014;114;0.0576;0.0634;0.0687;0.0678;0.064378606;0.6032;0;0;0;0;0.0777;0.0777;0.0777;0.0621;0.11365039;0.171472499;0.280189749
23/06/2014;115;0.0576;0.0637;0.0691;0.0669;0.064314618;0.4146;0;0;0;0;0;0.0777;0.0777;0.047;0.109162254;0.160669441;0.21849155
24/06/2014;116;0.0574;0.0633;0.0689;0.067;0.064133415;0.3362;0;0;0;0;0;0;0.0777;0.0824;0.129436636;0.191579839;0.243087026
25/06/2014;117;0.0571;0.0629;0.0687;0.067;0.063912846;0.5079;0;0;0;0;0;0;0;0.0165;0.098896733;0.145915784;0.208058987
26/06/2014;118;0.057;0.0631;0.0689;0.0665;0.063864091;0.3845;0;0;0;0;0;0;0;0.0181;0.03459946;0.117017046;0.164036097
27/06/2014;119;0.0562;0.0624;0.068;0.0668;0.063348869;0.2162;0.0259;0.0259;0.0259;0.0259;0.0259;0.0259;0.0259;0.1576;0.17568711;0.192166258;0.274583843
28/06/2014;120;0.0569;0.0629;0.0684;0.0658;0.063507916;0.3863;0;0.0259;0.0259;0.0259;0.0259;0.0259;0.0259;0.0422;0.199807507;0.21792782;0.234406968
29/06/2014;121;0.0571;0.0631;0.0688;0.0653;0.063560868;0.4082;0;0;0.0259;0.0259;0.0259;0.0259;0.0259;0.0413;0.083572973;0.24113977;0.259260083
30/06/2014;122;0.0563;0.0623;0.0682;0.066;0.063184984;0.5625;0;0;0;0.0259;0.0259;0.0259;0.0259;0.0185;0.059842422;0.102083131;0.259649929
01/07/2014;123;0.0551;0.0612;0.0674;0.0671;0.062681794;0.5929;0;0;0;0;0.0259;0.0259;0.0259;0.0091;0.0276414;0.068973663;0.111214373
02/07/2014;124;0.055;0.0613;0.0675;0.0666;0.062618699;0.5454;0;0;0;0;0;0.0259;0.0259;0.0778;0.086908163;0.105418321;0.146750584
03/07/2014;125;0.0553;0.0622;0.0683;0.0654;0.062787514;0.3258;0;0;0;0;0;0;0.0259;0.0611;0.138833774;0.147965015;0.166475174
04/07/2014;126;0.0555;0.0622;0.0682;0.0651;0.062749046;0.5460;0;0;0;0;0;0;0;0.0322;0.093273548;0.171050469;0.180181711
05/07/2014;127;0.0537;0.06;0.0668;0.0668;0.06181554;0.4863;0;0;0;0;0;0;0;0.0426;0.074802584;0.135859437;0.213636357
06/07/2014;128;0.0512;0.0563;0.0639;0.07;0.060312381;0.4229;0;0;0;0;0;0;0;0.0535;0.096079652;0.128296347;0.1893532
07/07/2014;129;0.0508;0.0559;0.0637;0.07;0.060106292;0.4076;0;0;0;0;0;0;0;0.1144;0.167925687;0.210511575;0.242728271
08/07/2014;130;0.0505;0.0556;0.0632;0.0697;0.059742348;0.3690;0;0;0;0;0;0;0;0.0184;0.132869915;0.186363678;0.228949567
09/07/2014;131;0.0507;0.0556;0.0634;0.07;0.059920943;0.4021;0;0;0;0;0;0;0;0.088;0.10645209;0.220884013;0.274377777
10/07/2014;132;0.0503;0.0552;0.0631;0.0699;0.059608199;0.4374;0;0;0;0;0;0;0;0.0536;0.141591053;0.160029044;0.274460967
11/07/2014;133;0.05;0.0549;0.063;0.0696;0.059418385;0.4951;0;0;0;0;0;0;0;0.0326;0.086128266;0.174142364;0.192580356
12/07/2014;134;0.0502;0.0546;0.0631;0.0698;0.059429719;0.4315;0;0;0;0;0;0;0;0.0592;0.091793593;0.145370548;0.233384646
13/07/2014;135;0.0519;0.0636;0.0626;0.0695;0.061875929;0.4051;0.9583;0.9583;0.9583;0.9583;0.9583;0.9583;0.9583;0.0688;0.128087726;0.160639037;0.214215991
14/07/2014;136;0.0529;0.069;0.0625;0.0691;0.063354508;0.4046;0;0.9583;0.9583;0.9583;0.9583;0.9583;0.9583;0.11;0.178838903;0.238081185;0.270632497
15/07/2014;137;0.0534;0.0696;0.0626;0.0691;0.063688248;0.3066;0.3367;0.3367;1.295;1.295;1.295;1.295;1.295;0.0577;0.167710911;0.236556355;0.295798637
16/07/2014;138;0.0538;0.0701;0.0628;0.0688;0.063880416;0.4262;0.0259;0.3626;0.3626;1.3209;1.3209;1.3209;1.3209;0.0729;0.130609938;0.240603398;0.309448841
17/07/2014;139;0.0545;0.0702;0.0633;0.0691;0.064269992;0.4619;0;0.0259;0.3626;0.3626;1.3209;1.3209;1.3209;0.0685;0.141349379;0.19906683;0.30906029
18/07/2014;140;0.0592;0.0676;0.0651;0.0668;0.064704774;0.2859;0.0777;0.0777;0.1036;0.4403;0.4403;1.3986;1.3986;0.074;0.142417228;0.215309715;0.273027166
19/07/2014;141;0.0685;0.0635;0.0691;0.0622;0.065853432;0.3325;0;0.0777;0.0777;0.1036;0.4403;0.4403;1.3986;0.0899;0.163857273;0.232314165;0.305206652
20/07/2014;142;0.0677;0.0641;0.0691;0.0622;0.065788782;0.4896;0;0;0.0777;0.0777;0.1036;0.4403;0.4403;0.1031;0.192979725;0.266940061;0.335396953
21/07/2014;143;0.067;0.0644;0.0693;0.0622;0.065740993;0.4502;0;0;0;0.0777;0.0777;0.1036;0.4403;0.0839;0.186974105;0.276871043;0.350831379
22/07/2014;144;0.0658;0.0646;0.0694;0.0622;0.06552201;0.4652;0;0;0;0;0.0777;0.0777;0.1036;0.0757;0.15959348;0.262676268;0.352573205
23/07/2014;145;0.065;0.0647;0.0695;0.0622;0.065373874;0.4475;0;0;0;0;0;0.0777;0.0777;0.0652;0.140914705;0.224806022;0.32788881
24/07/2014;146;0.0636;0.0647;0.0693;0.0622;0.064960241;0.3029;0;0;0;0;0;0;0.0777;0.0803;0.145517118;0.22121928;0.305110598
25/07/2014;147;0.063;0.0644;0.0693;0.0622;0.064747662;0.4336;0.0518;0.0518;0.0518;0.0518;0.0518;0.0518;0.0518;0.1538;0.234069041;0.299281583;0.374983746
26/07/2014;148;0.0625;0.0647;0.0693;0.0622;0.064697054;0.3965;0.0259;0.0777;0.0777;0.0777;0.0777;0.0777;0.0777;0.1081;0.261856836;0.342161412;0.407373954
27/07/2014;149;0.0621;0.0645;0.0694;0.0622;0.064556148;0.4948;0.2331;0.259;0.3108;0.3108;0.3108;0.3108;0.3108;0.1086;0.216684185;0.37044865;0.450753226
28/07/2014;150;0.0898;0.0647;0.0693;0.0622;0.071519577;0.4103;1.5022;1.7353;1.7612;1.813;1.813;1.813;1.813;0.0933;0.201859539;0.30995191;0.463716375
29/07/2014;151;0.1012;0.0645;0.0691;0.0622;0.074259865;0.3146;0.0259;1.5281;1.7612;1.7871;1.8389;1.8389;1.8389;0.0671;0.160381528;0.268973342;0.377065713
30/07/2014;152;0.0957;0.0655;0.0691;0.0622;0.073123881;0.5326;0;0.0259;1.5281;1.7612;1.7871;1.8389;1.8389;0.0916;0.158707865;0.25197559;0.360567404
31/07/2014;153;0.0909;0.0673;0.0693;0.0622;0.072434373;0.5397;0;0;0.0259;1.5281;1.7612;1.7871;1.8389;0.1857;0.277322767;0.34443657;0.437704295
01/08/2014;154;0.0867;0.069;0.0697;0.0622;0.071888232;0.4658;0;0;0;0.0259;1.5281;1.7612;1.7871;0.097;0.282694338;0.3742884;0.441402203
02/08/2014;155;0.0833;0.0703;0.07;0.0622;0.071447242;0.5012;0;0;0;0;0.0259;1.5281;1.7612;0.0468;0.143749967;0.329478671;0.421072733
